Dataset	TF	Comparison_Type	N_Available_Priors	N_MWU_Significant_Options	Top_Prior	Top_ROC_AUC	Top_MWU_Adjusted_P_Value	Top_MWU_Significant_FDR_BH	Top_N_Cells	Top_N_Pos	Top_N_Control	Second_Prior	Second_ROC_AUC	Second_MWU_Adjusted_P_Value	Second_MWU_Significant_FDR_BH	AUC_Diff	DeLong_Z	DeLong_P_Value	DeLong_P_Value_FDR_BH	DeLong_Significant_FDR_BH
FrangiehIzar2021_RNA	STAT1	top2_delong	4	4	collectri	0.7357080219698415	2.598836601727641e-102	True	56968	707	56261	causalpath	0.6650515264945077	1.5799571048742026e-50	True	0.07065649547533381	7.637221822928987	2.2195891074884348e-14	8.878356429953739e-14	True
FrangiehIzar2021_RNA	MYC	top2_delong	4	3	dorothea	0.5930086464773014	3.945677015728066e-05	True	56446	185	56261	collectri	0.5907773470845581	5.536164762418269e-05	True	0.0022312993927433578	0.2590027099563721	0.7956331495806482	0.8609137894098505	False
FrangiehIzar2021_RNA	SMAD3	top2_delong	4	4	collectri	0.5612586565662634	7.979599005946198e-08	True	56972	711	56261	ensemble	0.554619767308639	1.669940190906321e-06	True	0.0066388892576243475	1.2087788697422384	0.22674781159605373	0.45349562319210746	False
FrangiehIzar2021_RNA	SMAD4	top2_delong	4	2	dorothea	0.5358974669581954	0.0031554764075543457	True	56889	628	56261	causalpath	0.5336393522817957	0.008104197627069572	True	0.0022581146763996918	0.17521106601878483	0.8609137894098505	0.8609137894098505	False
NadigOConner2024_hepg2	MYC	top2_delong	4	4	collectri	0.8219308114189284	4.898328793719213e-14	True	4975	52	4923	dorothea	0.8078524664447881	4.049717867432545e-13	True	0.014078344974140289	1.268592068057718	0.20458659479313568	0.3340849472743746	False
NadigOConner2024_hepg2	ATF4	top2_delong	4	4	dorothea	0.7614813583734973	0.00014994235529030837	True	4945	22	4923	ensemble	0.7309013351060885	0.0007225973400600414	True	0.03058002326740883	1.4423157431939921	0.14921332092392056	0.3340849472743746	False
NadigOConner2024_hepg2	NRF1	top2_delong	4	3	causalpath	0.6711625702484936	0.0028574851885546895	True	4953	30	4923	ensemble	0.6252217482564831	0.037568854952592476	True	0.04594082199201044	0.9419847782567257	0.3462004331662051	0.4154405197994461	False
NadigOConner2024_hepg2	SRF	top2_delong	4	4	dorothea	0.6490700981156319	0.0025392844362169646	True	4966	43	4923	ensemble	0.6299051911058204	0.009092297762920538	True	0.019164907009811438	1.3478777105310453	0.17769771820708857	0.3340849472743746	False
NadigOConner2024_hepg2	MYBL2	top2_delong	4	4	causalpath	0.6269327048308659	1.7339925847262823e-06	True	5059	136	4923	ensemble	0.575925129344852	0.007397711124260666	True	0.05100757548601398	2.2432366411438385	0.024881558645824736	0.09952623458329894	True
NadigOConner2024_hepg2	MAX	top2_delong	4	2	ensemble	0.620091633376216	0.013498424478804796	True	4968	45	4923	causalpath	0.6171124201593428	0.012156020897136676	True	0.002979213216873222	0.11160675759065937	0.9111352137198743	0.9111352137198743	False
NadigOConner2024_hepg2	HSF1	top2_delong	4	1	dorothea	0.6133010867357302	0.05980738943301623	True	4955	32	4923	ensemble	0.5783186065407272	0.16700468817244563	False	0.03498248019500305	1.534109056207738	0.12500282573965346	0.3340849472743746	False
NadigOConner2024_hepg2	GABPA	top2_delong	4	2	collectri	0.605807484034621	0.009720386868226679	True	5005	82	4923	ensemble	0.5757370827821624	0.03774126358108171	True	0.030070401252458634	1.1512497975367852	0.2496294838701112	0.3340849472743746	False
NadigOConner2024_hepg2	SP1	top2_delong	4	2	collectri	0.5913588747226772	0.03037058878107664	True	5000	77	4923	ensemble	0.5690464319349146	0.06920732724678019	True	0.022312442787762676	4.994766720361799	5.890692821682171e-07	7.068831386018605e-06	True
NadigOConner2024_hepg2	TFDP1	top2_delong	4	2	dorothea	0.5810797085934198	0.0025392844362169646	True	5071	148	4923	ensemble	0.5621421238423066	0.022784535085748295	True	0.01893758475111329	2.423349605048874	0.015378119315666402	0.09226871589399842	True
NadigOConner2024_hepg2	TBP	top2_delong	4	1	causalpath	0.5683309635046381	0.06086126571630711	True	4998	75	4923	collectri	0.5368108876701198	0.36732650305534	False	0.031520075834518324	0.8130392610298429	0.4161955485950073	0.4540315075581898	False
NadigOConner2024_hepg2	NFYB	top2_delong	4	1	causalpath	0.5628720761261895	0.04840595478516057	True	5027	104	4923	ensemble	0.5381959093110829	0.21667716376188473	False	0.024676166815106648	1.148981254317584	0.25056371045578096	0.3340849472743746	False
NadigOConner2024_jurkat	MYC	top2_delong	4	4	collectri	0.9199614855771512	4.254938274682521e-53	True	12036	115	11921	dorothea	0.9164346440151286	3.4414038356247445e-52	True	0.0035268415620225424	0.5989037622878881	0.5492370624280452	0.6865463280350564	False
NadigOConner2024_jurkat	MAX	top2_delong	4	3	causalpath	0.8745226248239506	3.749300166293158e-28	True	11997	76	11921	ensemble	0.8482443631097709	2.328423613413798e-24	True	0.026278261714179685	1.959459695688298	0.05005897553233925	0.16686325177446418	False
NadigOConner2024_jurkat	MYB	top2_delong	4	3	collectri	0.7790002129403187	0.0020136641366239804	True	11934	13	11921	ensemble	0.7466655481922657	0.007788522183676097	True	0.03233466474805302	1.0830022991429893	0.2788074025338404	0.39829628933405775	False
NadigOConner2024_jurkat	NRF1	top2_delong	4	4	collectri	0.7621885230027723	4.56740945282255e-15	True	12002	81	11921	ensemble	0.7595694287806247	1.237194127144647e-14	True	0.0026190942221475666	0.1357345113769118	0.8920311640581121	0.8920311640581121	False
NadigOConner2024_jurkat	ATF4	top2_delong	4	2	dorothea	0.6946080930226556	7.1577182345763305e-06	True	11973	52	11921	ensemble	0.6670420008646668	0.0002351134797986594	True	0.027566092157988775	1.1196894408965226	0.2628461262282603	0.39829628933405775	False
NadigOConner2024_jurkat	YY1	top2_delong	4	4	ensemble	0.6725210197905442	1.7413980167779034e-05	True	11986	65	11921	collectri	0.6540545772489401	0.00010838433994310887	True	0.018466442541604122	1.4438949904373617	0.14876851600827734	0.37192129002069335	False
NadigOConner2024_jurkat	FOXO1	top2_delong	4	2	collectri	0.6325030991061525	0.0005382258159939256	True	11993	72	11921	ensemble	0.6016751484308736	0.008858405121208543	True	0.030827950675278992	2.0373970230605156	0.04161027195480153	0.16686325177446418	False
NadigOConner2024_jurkat	HSF1	top2_delong	4	2	dorothea	0.6257654559181276	0.03376601931029036	True	11953	32	11921	ensemble	0.6017558300478149	0.09387020053382511	True	0.024009625870312745	1.1348083511700457	0.25645562640535935	0.39829628933405775	False
NadigOConner2024_jurkat	GABPA	top2_delong	4	3	collectri	0.5845461790118279	0.005154826378125382	True	12041	120	11921	causalpath	0.5771271985012443	0.01173989489946927	True	0.00741898051058365	0.20740028072529537	0.83569726337901	0.8920311640581121	False
NadigOConner2024_jurkat	USF2	top2_delong	4	2	ensemble	0.5799311896846083	0.0055847599638152315	True	12060	139	11921	dorothea	0.5549664789601085	0.05552554702008789	True	0.024964710724499795	2.274445019539519	0.022939243253585668	0.16686325177446418	False
NormanWeissman2019_filtered	IRF1	top2_delong	4	4	dorothea	0.9253023752853743	1.827364876312537e-192	True	12184	420	11764	ensemble	0.9068042534933048	6.428197825691258e-176	True	0.018498121792069444	3.6406983117112177	0.00027189958692398205	0.0006797489673099551	True
NormanWeissman2019_filtered	CEBPA	top2_delong	4	4	causalpath	0.8160823241412223	1.1857103276908366e-114	True	12215	451	11764	collectri	0.7110116850913494	7.953959839505278e-52	True	0.1050706390498729	7.593853078008804	3.105304759569699e-14	3.105304759569699e-13	True
NormanWeissman2019_filtered	TP73	top2_delong	4	4	causalpath	0.7523410957502978	9.842881594409341e-42	True	12010	246	11764	dorothea	0.6412195605720082	5.605976355620041e-14	True	0.1111215351782896	5.5424945574198	2.9819267543698676e-08	9.93975584789956e-08	True
NormanWeissman2019_filtered	SPI1	top2_delong	4	4	causalpath	0.7220904588706953	7.547705019184043e-76	True	12371	607	11764	dorothea	0.6946135054758968	2.4106146891244857e-58	True	0.027476953394798498	2.1268610999620523	0.033431625814668076	0.06686325162933615	True
NormanWeissman2019_filtered	HNF4A	top2_delong	4	4	dorothea	0.6909991638124897	3.41087126427449e-23	True	11997	233	11764	ensemble	0.6897532736084336	8.03896084299232e-23	True	0.001245890204056077	0.18578316145399104	0.8526148098564501	0.9184088470435589	False
NormanWeissman2019_filtered	CEBPB	top2_delong	4	4	causalpath	0.6857816573161056	3.8546702794955996e-43	True	12244	480	11764	ensemble	0.5681937478748725	6.278199472717291e-07	True	0.1175879094412331	7.491203285319157	6.824501876494937e-14	3.4122509382474685e-13	True
NormanWeissman2019_filtered	JUN	top2_delong	4	3	ensemble	0.5910847292346975	6.278199472717291e-07	True	12029	265	11764	dorothea	0.5890686648746094	8.748473888964875e-07	True	0.0020160643600880546	0.10533814364656492	0.9161074970725185	0.9184088470435589	False
NormanWeissman2019_filtered	AHR	top2_delong	4	4	ensemble	0.5454946686388257	0.00032857332357045914	True	12321	557	11764	collectri	0.5431618356706429	0.000651888164768433	True	0.002332832968182763	0.3876028463990181	0.6983099621735283	0.9184088470435589	False
NormanWeissman2019_filtered	ETS2	top2_delong	4	3	causalpath	0.5380388220782786	3.3285385549107665e-06	True	12959	1195	11764	ensemble	0.5352310929450746	8.018228366920797e-05	True	0.002807729133203929	0.28400611797529457	0.7764056921507061	0.9184088470435589	False
NormanWeissman2019_filtered	FOXA1	top2_delong	4	2	dorothea	0.5227101051212774	0.021038589750252842	True	12599	835	11764	ensemble	0.5225274714087635	0.02689408305384206	True	0.00018263371251381333	0.10243822126641301	0.9184088470435589	0.9184088470435589	False
PapalexiSatija2021_eccite_RNA	STAT1	top2_delong	4	4	collectri	0.8432022760396608	3.146180044560873e-116	True	2830	444	2386	causalpath	0.8015223941460321	4.3926159781020125e-90	True	0.0416798818936287	5.573149607311157	2.501745495770689e-08	1.5010472974624135e-07	True
PapalexiSatija2021_eccite_RNA	IRF1	top2_delong	4	4	dorothea	0.6391043903978552	4.955325262744666e-39	True	3459	1073	2386	collectri	0.6104813805915058	4.805816724405233e-25	True	0.028623009806349353	3.6404434492699393	0.0002721688825466497	0.0008165066476399491	True
PapalexiSatija2021_eccite_RNA	SPI1	top2_delong	4	2	causalpath	0.6356436853869796	0.001271112181939878	True	2434	48	2386	dorothea	0.5788453478625315	0.05088474928146655	True	0.05679833752444807	1.2027848180723355	0.22905960130063685	0.4581192026012737	False
PapalexiSatija2021_eccite_RNA	MYC	top2_delong	4	4	ensemble	0.631774033544299	3.962025815669131e-06	True	2495	109	2386	collectri	0.6312895560494322	4.477457899163846e-06	True	0.00048447749486679736	0.15584742233811186	0.8761532896642752	0.8761532896642752	False
PapalexiSatija2021_eccite_RNA	SMAD4	top2_delong	4	4	collectri	0.5961533324768788	6.171063266116932e-14	True	3045	659	2386	causalpath	0.5824256824394196	1.4563990540295063e-10	True	0.013727650037459238	0.9797161280019578	0.3272262627527075	0.49083939412906125	False
PapalexiSatija2021_eccite_RNA	STAT3	top2_delong	4	2	causalpath	0.528282799086626	0.03407258435103769	True	2879	493	2386	dorothea	0.5229185121457318	0.07757902601765154	True	0.005364286940894192	0.4551886987466412	0.6489734901846631	0.7787681882215957	False
ReplogleWeissman2022_K562_essential	MAX	top2_delong	4	3	causalpath	0.7831585154570313	1.23066578546759e-37	True	10826	180	10646	ensemble	0.7315684555492935	2.569713082751751e-25	True	0.051590059907737795	4.212585737777569	2.524638361776104e-05	7.573915085328313e-05	True
ReplogleWeissman2022_K562_essential	ATF4	top2_delong	4	3	dorothea	0.7395905086939278	3.0285663171453955e-11	True	10718	72	10646	ensemble	0.6796175402342037	7.269079359430958e-07	True	0.05997296845972411	4.578502230654938	4.683171716331004e-06	2.107427272348952e-05	True
