Dataset	TF	CausalPath_MWU-pvalue	CausalPath_MWU-adjusted-pvalue	CausalPath_ROC-AUC	CollecTRI_MWU-pvalue	CollecTRI_MWU-adjusted-pvalue	CollecTRI_ROC-AUC	DoRothEA_MWU-pvalue	DoRothEA_MWU-adjusted-pvalue	DoRothEA_ROC-AUC	Ensemble_MWU-pvalue	Ensemble_MWU-adjusted-pvalue	Ensemble_ROC-AUC	Best3_Top, Second	Best3_DeLongs-pvalue	Best3_DeLongs-adjusted-pvalue	Best4_Top, Second	Best4_DeLongs-pvalue	Best4_DeLongs-adjusted-pvalue
FrangiehIzar2021_RNA	E2F1	0.999737512181775	0.999737512181775	0.4583268686805001	0.999850134443936	0.999850134443936	0.4565500177544849	0.9999929471603252	0.9999929471603252	0.447817103835734	0.9999973988539086	0.9999973988539086	0.4452423300457379						
FrangiehIzar2021_RNA	FOS	0.4764654669784741	0.8630947639693455	0.5006444188641779	0.6589819003831748	0.999850134443936	0.4955273780986658	0.9377743226599564	0.9999929471603252	0.4832272850195673	0.9128695492575728	0.9999973988539086	0.4851674454723079						
FrangiehIzar2021_RNA	FOXM1	0.7950531989961644	0.999737512181775	0.4851554955179135	0.9405528186235296	0.999850134443936	0.4719093003552518	0.8128375934232224	0.9999929471603252	0.4839968590466167	0.9177723641427584	0.9999973988539086	0.4749569730997651						
FrangiehIzar2021_RNA	IRF3	0.1940183781801801	0.4742671466626625	0.5087985041542993	0.7531726596890871	0.999850134443936	0.4929248728345322	0.5594107802455147	0.8080377936879657	0.4984550176798127	0.7726949491897473	0.9999973988539086	0.492271178502056						
FrangiehIzar2021_RNA	KLF4	0.8404184602703134	0.999737512181775	0.4891921212890597	0.9014157118044148	0.999850134443936	0.4860080422642656	0.2978359444256496	0.6449083345353039	0.5057570517683608	0.8222059568699087	0.9999973988539086	0.4899773388806012						
FrangiehIzar2021_RNA	MYC	0.0701973791022136	0.1930427925310874	0.5313424834158558	9.769702521914591e-06	5.536164762418269e-05	0.5907773470845581	6.070272331889333e-06	3.945677015728066e-05	0.5930086464773014	2.582333211008519e-05	0.0001291166605504	0.5860569728826603	DoRothEA, CollecTRI	0.7956331495806482	0.8609137894098505	DoRothEA, CollecTRI	0.7956331495806482	0.8609137894098505
FrangiehIzar2021_RNA	SMAD3	1.4103248563152036e-05	7.756786709733619e-05	0.5456203457609202	9.387763536407293e-09	7.979599005946199e-08	0.5612586565662634	3.2714650641080786e-05	0.0001417634861113	0.5434941792661093	2.6719043054501136e-07	1.669940190906321e-06	0.554619767308639	CollecTRI, CausalPath	0.1495995267392555	0.299199053478511	CollecTRI, Ensemble	0.2267478115960537	0.4534956231921074
FrangiehIzar2021_RNA	SMAD4	0.0018418630970612	0.0081041976270695	0.5336393522817957	0.0365387011039409	0.1552894796917491	0.5207618563933767	0.000970915817709	0.0031554764075543	0.5358974669581954	0.1503184261461825	0.5368515219506518	0.5119898421562742	DoRothEA, CausalPath	0.8609137894098505	0.8609137894098505	DoRothEA, CausalPath	0.8609137894098505	0.8609137894098505
FrangiehIzar2021_RNA	STAT1	7.181623203973649e-52	1.5799571048742026e-50	0.6650515264945077	1.5287274127809652e-103	2.598836601727641e-102	0.7357080219698415	2.1355376054407418e-41	2.776198887072964e-40	0.6466744821638148	1.0168527985540023e-39	1.2710659981925027e-38	0.6435144274913694	CollecTRI, CausalPath	2.2195891074884348e-14	8.878356429953739e-14	CollecTRI, CausalPath	2.2195891074884348e-14	8.878356429953739e-14
FrangiehIzar2021_RNA	STAT3	0.0467694133320483	0.1469895847578662	0.5211671737728865	0.1989600407310534	0.6764641384855817	0.5106698326468682	0.0464713473932848	0.1208255032225404	0.5212057520872686	0.2155403599058212	0.6735636247056913	0.509937787250224						
